25-01-30.19:37:01.250 [main            ] WARN  CuratorZookeeperClient - session timeout [18000] is less than connection timeout [30000]
25-01-30.19:37:06.430 [main            ] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
25-01-30.19:37:11.916 [main            ] ERROR MarketTradeController  - 营销交易锁单服务失败:cat LockMarketPayOrderRequestDTO:{"activityId":100123,"channel":"c01","goodsId":"9890001","outTradeNo":"440910665687","source":"s01","userId":"cat"}
java.lang.NumberFormatException: For input string: "192.168.136.1"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
25-01-30.20:08:26.766 [main-SendThread(192.168.136.129:2181)] WARN  ClientCnxn             - Session 0x1000000cd9a000b for sever 192.168.136.129/192.168.136.129:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 21915ms for session id 0x1000000cd9a000b
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1230)
25-01-30.20:08:28.889 [main-SendThread(192.168.136.129:2181)] WARN  ClientCnxn             - Unable to reconnect to ZooKeeper service, session 0x1000000cd9a000b has expired
25-01-30.20:08:28.889 [main-SendThread(192.168.136.129:2181)] WARN  ClientCnxn             - An exception was thrown while closing send thread for session 0x1000000cd9a000b.
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x1000000cd9a000b has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1406)
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:84)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:348)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1262)
